"Mitchell : Well, that's reassuring, right Lily? Yeah, we tore you   Claire : : I'm Haley's mother."
"away from everything you know but don't worry, things are           Haley : Hey, come on, let's go."
"normal here. You're fathers are floating fairies! Can you call      Claire : Hang on one second. Dylan... You're still in High School?"
"Andre? Have him paint something a little less... gay? By the way,   Dylan : Yeah, I’m a Senior."
"We need to stop having friends with names like Andre.               Claire : Phil, sweetie, honey. He is Dylan and he is a Senior."
"Cameron : Redheaded dad is angry daddy.                             Phil : Let me meet this playa. Phil Dunphy, jo!"
"Mitchell : No I'm not."
"Cameron : Yes, you are. Even Pepper pointed it out on the way       Phil : It's like that, you just start down on him and let the eyes do"
"home from the airport.                                              the work. You're mouth might be saying : Hey, we cool! But you're"
"Mitchell : Okay, that's another one, Pepper!                        eyes are like : No, we not! Nice to meet you! No, it's not! It's all"
"Cameron : Okay, what's up?                                          good? No, it's ..."
"Mitchell : Alright, look... I ... I never told my family we were"
"adopting a baby.                                                    Dylan : Jo."
"Cameron : I know.                                                   Haley : Okay, I've seen two guys"
"Mitchell : You do?                                                  Phil : Wait You two ... two keep it real? You know what I mean,"
"Cameron : Ya, And I don't blame you, I know your family. You tell   son?"
"them, they say something judgmentally.                              Dylan : Not really."
"Mitchell : Exactly!                                                 Haley : Please stop."
"Cameron : You get mad.                                              Phil : That's cool! Oh, God, That's my back!"
"Mitchell : I know, and what's supposed to be nothing, but joyful    Claire : Sweetheart."
"suddenly turns into this huge fight.                                Phil : Oh, oh, I slipped in the baby oil."
"Cameron : And who wants a big emotional scene like that?"
"Mitchell : Thank you, I'm so relieved you understand.               Phil : Ooh, where you from originally? I could defeat you if it"
"Cameron : I invited them over for dinner tonight.                   came to a physical confrontation."
"Mitchell : What?"
"Cameron : I had to! This would have gone on forever. You're an      Claire : I don't know about this, shall I call a doctor?"
"avoider.                                                            Phil : No, no, no. You're very strong homs'"
"Mitchell : No, no! Cam, I'm calling them now, I'm canceling.        Dylan : Thanks."
"Cameron : No, you're not! You're telling your family you've         Phil : Okay, nice, nice soft landing. Okay, I am on my side though,"
"adopted a baby, tonight. And you do have avoiding issues! Even      so flip me right back and we're good. We'll be good. Just need to"
"Angelo said so.                                                     get flipped right on my back, and we should be fine, so."
"Mitchell : Are you really not hearing these things?"
"Manny : Brenda Feldman."
"Haley : Don't answer it, I'll get it!                               Gloria : What is that?"
"Claire : Hi! Hey, you must be Dylan.                                Manny : A poem I’ve written for Brenda Feldman."
"Phil : Hey, Dylan, yeah.                                            Jay : Of course that is."
"Modern Family Season 1x01 page 4"
"Manny : I put my thoughts into words, and now my words into           Security guard : Oh, excuse me, sir? We asked all mall-walkers to"
"action!                                                               stay to the right."
"Jay : Ey, I give you 50 bucks not to do this."
"Manny : I'm eleven years old, what am I gonna do with money?          Haley : Alex, get out! MOM!"
"Jay : What are you gonna do with a sixteen year old?                  Claire : Alex, leave your sister alone!"
"Gloria : It's like a bullfight!                                       Alex : I was just getting my book, gosh!"
"Jay : Ever seen a bullfight? I can't watch this.                      Claire : I know sweetie, but you need to respect her privacy. What"
"Gloria : You're in such a bad mood. And I know why, It's because      are they doing up there?"
"that man thought you were my father.                                  Alex : Nothing, lying in her bed, watching a movie."
"Jay : No.                                                             Claire : Okay... Okay... I'm making a cake for tonight, you wanna"
"Gloria : Yes.                                                         help me with the frosting?"
"Jay : No.                                                             Alex : Sure. So, you know if Haley got pregnant, would you ever"
"Gloria : When you say no like that, it's always yes. Come on, we're   pretend she has mono for a few months and then like tell everyone"
"in the mall, let's get you like some younger clothes ... there's a    the baby's yours?"
"store there that I know...                                            Claire : What?"
"Jay : I don't need any younger clothes! And I don't care what some    Alex : That senior at school was out sick for like four months, but"
"jackass in a pair of ripped jeans thinks about me.                    Terna Wristniks says she was out breastfeeding in a cleanup"
"Gloria : Good, you shouldn't. You should only care what I think. I    carwash."
"love you, and I don't care how old you are. So stop being an"
"gloomygoos, and stop being so hard on Manny.                          Phil : Buddy, what are you wearing?"
"Jay : The only reason I'm hard on Manny is just because I don't       Luke : Nothing."
"wanna see him make a fool of himself. And I can smell that hair       Phil : No jacket, one hat. How many pairs of underwear do you"
"goo of his from here!                                                 have on?"
"Gloria : Look, I don't know what's gonna happen to him over           Luke : One ... Six."
"there but you're his family now. And that means only one thing."
"You be there winning his back, not to spit in his face!               Alex : First of all, it would be really cool to see Haley that fat, and"
"Jay : What?                                                           how awesome would it be to have a fake little brother who's really"
"Gloria : Something my mom always says, it's gorgeous in Spanish.      my nephew."
"Look, he's there.                                                     Claire : Haley is not getting pregnant!"
"Manny : She has a boyfriend.                                          Alex : I'm just saying if."
"Gloria : OHH, I'm sorry, mi nino.                                     Claire : I know, and I know you like to make trouble for your"
"Manny : I gave her my heart. She gave me a picture of me as an        sister but it's not gonna work this time. You know why? 'Cause"
"old time sheriff. That was pretty stupid of me, wasn't it?            your sister is a good girl. I know, I was just like her when I was..."
"Gloria : No mi amore, It was brave, right Jay? Brave."
"Jay : I.. b... you'll know better next time. Come on! Let's get a     Phil : I want you to know, I'm not enjoying this. This is an"
"pretzel.                                                              important lesson that you're leaning, so. It's all good, keep it..."
"Modern Family Season 1x01 page 5"
"Luke : You're to close, it's gonna hurt.                                   Mitchell : Not now."
"Phil : It's supposed to hurt!"
"Luke : And why are you smiling?                                            Mitchell : I still can't believe you did this to me!"
"Phil : I'm... What? Oh, forget it. I can't do this. The point is, you're   Cameron : Would you get in the spirit of things! It's a celebration!"
"scared. I think you've learned your lesson.                                Mitchell : Oh God."
"Luke : Awww!                                                               Cameron : Okay, I'm gonna go get Lily ready, and I want you to"
"just come straight out with it,"
"Haley : Mom?! What are you doing?                                          Mitchell : Alright."
"Claire : Hey, I was just dropping off some laundry, This is a bad          Cameron : You can do this! Sportsguy-chest-bump,"
"time?                                                                      Mitchell : No."
"Haley : Yeah...                                                            Cameron : Sportsguy-chest-bump!"
"Claire : Oh, okay.                                                         Mitchell : Cam. Do it, GO!"
"Haley : Can you shut the door please?"
"Claire : Actually we're just gonna go ahead and leave that open.           Mitchell : Heey, how are you? Hi guys! Well thank you, thanks."
"Haley : Why?                                                               Claire : Oh Don't thank us open it, dad is coming right behind."
"Claire : Because I have seen this little show before : Lying on the        Jay : Knock, knock, we're here! Coming in!"
"bed with a tall, senior. one minute you're just friends, watching          Mitchell : Don't worry dad, nothing gay going on here. May I take"
"Falcon Crest, and the next you're lying underneath the air-hockey          you're multicolored coat and you're bejeweled cap?"
"table with your bra un-pocket!                                             Jay : Yeah."
"Haley : Mom!                                                               Phil : Hey Jay."
"Claire : Gloria, hi! How are you?"
"Luke : You hit my bone!                                                    Phil : Hi Gloria, how are you? What a beautiful dress!"
"Phil : It was an accident!                                                 Gloria : Thank you, Phil! Oh, Okay."
"Luke : I thought we were friends!                                          Claire : Phil! She said Phil, not feel!"
"Phil : I am your friend!                                                   Jay : So how was you're trip?"
"Haley : Dad?! Dad, you have got to talk to mom, she is like                Mitchell : It was good, it was good actually but...about that I have"
"completely freaking out and embarrassing me.                               something that I need to tell you guys. We didn't just go to"
"Phil : Well, honey, you're mom isn't always as cool about things as        Vietnam for pleasure. We, kinda have some big news."
"I... What is with this thing!                                              Jay : Oh, God, if Cam comes out here with boobs, I'm leaving!"
"Claire : Dad!"
"Mitchell : My dad, ehm, my dad isn't completely comfortable with           Haley : I hope he didn't embarrass you, mom."
"this, ehm, he still does this thing. It's been five years now. And he      Claire : Don't mind her, Haley had her first boy over today, and"
"still does this thing where he announces himself before walking            Phil shot him."
"into any room were in. Just to make sure he doesn't have to ever           Mitchell : Anyway, so about a year ago. Cam and I sort of feeling"
"see us kiss.                                                               this longing for something more...like, maybe a baby."
"Cameron : Wish my mother had that system. Remember?                        Jay : Woooh, that's a bad idea."
"Modern Family Season 1x01 page 6"
"Mitchell : What do you mean, bad idea?                                     blow at your back. It's supposed to sound better in Spanish."
"Jay : Well, kids need a mother! I mean, if you two guys are bored,         Anyhow, Mitch..."
"get a dog!                                                                 Mitchell : No, dad, it's... I got it, I got it."
"Mitchell : We're not bored, dad!                                           Claire : She want's her daddy."
"Gloria : I support you Mitchell, and though you're not my son              Mitchell : Do you wanna meet grandpa?"
"Claire : I, I think what dad is trying to say is that, Mitchell you're a   Jay : You're kidding? She's one of us now, Let me see that little pot"
"little uptight, kids bring chaos and you don't handle well.                sticker! Hey, you're a cutie, aren't you!"
"Mitchell : Oh, That's not what dad is saying . That's what you're"
"saying. And it's insulting in an whole different way.                      Jay : We're from different worlds. Yet we somehow fit together."
"Phil : Okay, people, let's all chillax!                                    Love is what's binds us. Through fair, or stormy weather. I stand"
"Alex : Hey! Where's uncle Cameron?                                         before you now with only one agenda To let you know my heart is"
"Mitchell : Finally, thank you, someone who's not insulting me,             yours. Feldman, coma, Brenda I mean seriously!"
"notices he's not here.                                                     Phil : Luke, so far, he hasn't beaten me at basketball."
"Jay : Oh! So, that's the big announcement. You two broke up. Well"
"a baby wasn't gonna help that anyway! And you know? Let me                 Phil : It's 2-0. Get that! Will you step out of my kitchen! Could you"
"tell you, your'll be better of, because he was a bit of a drama            just do me a favor and just grab... How's the weather down there?"
"queen."
"Mitchell : No, no, no! Stop, stop! You come into my house and you          Phil : But, when the day comes that he does win, if, you know, if"
"insult me and my boyfriend who by the way is not that dramatic!            when...he beats me. I'm just gonna be like, ""well done! Well done!"""
"We've adopted a baby. Her name is Lily.                                    Just let him, just support him. In that kind of stuff. I'm probably"
"Cameron : Exciting!                                                        just wanna go like, 2 out of 3, and just see what happens there,"
"Mitchell : Just turn it off.                                               but..."
"Cameron : I can't turn it off, it's who I am!"
"Mitchell : The music!"
"Cameron : Oh, yes, the music. Come, say hello Lily."
"Haley : Oh, she's so cute!"
"Phil : Let me see her. Hi Lily. Lily? Isn't that gonna be hard for her"
"to say? No?"
"Jay : Excuse me... Okay, I, I know that I said I thought this was a"
"bad idea. But... What do I know? I mean, It's not like I wrote the"
"book on fatherhood. I've been trying all my life to get it right, i'm"
"still screwing up. Right, Manny?"
"Manny : I wrote a song about it in the car."
"Jay : Of course you did. Anyway, I'm happy for you! And you"
"should know that... I'm not here to spit in your face, I'm here to"
""
""
"Modern Family Season 1x01 page 7"
"                         Modern Family                                 Claire: We are never having her over.I heard she already slept"
"1x02 The Bicycle Thief                           with two dads from the school."
"Phil: What? That's... horrible."
"Jay: What's the key to being a great dad?""That's a tough one.          Luke: Dad! Watch out."
"Cameron: Giving them the freedom to be whatever they want to           Phil: Watch it, buddy."
"be.                                                                    Luke: Grandma."
"Mitchell: Exactly, and...                                              Phil: I'm sorry. That still looks like a girl's bike."
"Cameron: Whether that's a painter, a poet,a pilot, a president...      Claire: We'll add more black tape."
"Mitchell: And for us, what we're gonna...                              Phil: My son has been riding his sister's old bike."
"Cameron: .... of a company or of a country.                            Claire: Until he's responsible enough to take care of his own"
"Mitchell: Patience.                                                    bike.He spilled a soda on my computer.He ruined our digital"
"Phil: Well, be their buddy.                                            camera taking pictures of himself underwater."
"Claire: That's your answer?                                            Phil: It's a girl's bike. I'm all for teaching him a lesson,but I worry"
"Phil: And stay in school.And don't do drugs. Just give me the          about the ridicule he might get from some loudmouth bully."
"answer.                                                                Jay: Nice bike, Sally."
"Claire: Oh, God.                                                       Claire: Dad!"
"Jay: Still thinking.                                                   Jay: He looks like Little Bo Peep."
"Claire: This is my husband, Phil.And that's my son, Luke,right         Phil: Actually, not for long.He's getting a new bike this afternoon"
"there.This is...                                                       Luke: I am?"
"Desiree: Desiree.                                                      Claire: He is ?"
"Claire: Desiree, right. Sorry. Desiree just moved in down the block.   Phil: Sometimes a man's gotta put his foot down and do what a"
"Phil: Fun. Where?                                                      man's gotta do.And if the old lady don't like it... Honey?... that's"
"Desiree: 314.                                                          too damn bad."
"Phil: The two-bedroom cottage with the indoor/outdoor family           Mitchell: Yes! Who's excited, huh? Cam, hurry up. We're gonna be"
"room.                                                                  late."
"Desiree: Very good. How did you...                                     Cam: It's a toddler play class, not a flight to Cabo."
"Phil: Bet you're loving that steam shower.                             Mitchell: We're gonna be judged as the only gay parents. I don't"
"Claire: That's creepy.                                                 want to be late, too.Paisley and pink. Was there something wrong"
"Phil: Oh, sorry. I'm a real-estate mogul. What?! No, I am a real-      with the fishnet tank top?"
"estate agent. We caravanned that house.Great deck.                     Cam: Obviously not. I'm wearing it underneath. Kidding."
"Desiree: Thanks. I'm just there till my divorce is final."
"Phil: Now, who is conuts enough to divorce you?                        Mitchell: Just chill, please. I'm sorry. I just want to make a good"
"Claire: We got to go, but we'll see you around.                        first impression."
"Phil: We'll have to have you over sometime.                            Cam: You mean you want to fit in and not terrify the villagers?"
"Desiree: I'd love it."
"Phil: She's awesome."
"Modern Family Season 1x02 page 1"
"Mitchell: Today is about Lily, all right? Her future best friend       Phil: One more rule."
"might be in that class, and I don't want to rub anyone the wrong       Luke: What?"
"way.Can you please just... change your shirt?                          Phil: Have, like, three buttloads of fun."
"Cam: Fine. You know what? I'll just go put on a pair of khakis, a      Luke: Thanks, Dad."
"polo shirt, and everybody will think we're a couple straight           Jay: So, let's do this."
"golfing buddies who just decided to have a kid together.               Manny: Okay, but I need to be done by 3:00.That's when my dad's"
"Jay: I called that place in Napa and got us upgraded to a villa with   picking me up."
"a hot tub, so pack whatever you wear in a hot tub.                     Jay: If we're not done by 3:00, I'm gonna tie a noose on this thing."
"Gloria: I usually wear nothing when I'm in a hot tub.                  Gloria: In Colombia, there's a saying.If you have two stubborn"
"Jay: And my college roommate's wife just had to get a new hip.         burros that don't like each other, you tie them to the same cart.The"
"Sucker.                                                                ceiling fan is the cart."
"Gloria: Manny's father is taking him for a couple of days to           Manny: My dad's taking me on Space Mountain.It's supposed to"
"Disneyland, so we're gonna go...to the wine country! We're gonna       be really fast, but he's not scared of anything.He doesn't even wear"
"drink some wine, eat some good food.                                   a seat belt when he drives."
"Jay: We would do something like this a lot more often if it wasn't     Jay: How about that?"
"for Manny.                                                             Manny: He killed a bear once."
"Gloria: It's good.He keeps us grounded.                                Jay: Was the bear in the passenger seat? Read me the instructions."
"Jay: Like fog at airport.                                              Manny: ""Safety tips. Warning. To avoid electrical shock..."""
"Jay: Limo gets here at 4:00. I thought I'd go to the club, hit a few   Jay: We can skip that."
"balls.                                                                 Manny: ""Failure to heed these warnings can lead to serious injury"
"Gloria: What about the fan in Manny's room?                            or death..."""
"Jay: Call a guy.                                                       Jay: You worry too much. You know that. Nobody's gonna get"
"Gloria: No! You're supposed to do it with him. It's important that     shocked."
"we teach him how to do things for himself. In my culture, men          Manny: One time, my dad was struck by lightning. That's why he"
"take great pride in doing physical labor.                              can drink as much as he wants."
"Jay: That's why I hire people from your culture.                       Jay: Manny thinks his dad is like Superman. The truth? He's a"
"Gloria: You're too funny! I'll share that one with my next husband     total flake. In fact, the only way he's like Superman is that they"
"when we're spending all your money.                                    both landed in this country illegally."
"Luke: Dad, this is the coolest bike ever.                              Mitchell: I'm so nervous."
"Phil: Awesome. So, listen, buddy. Certains members of this family      Cam: They're gonna love us.Let's just be ourselves."
"don't think you can take care of this bad boy.                         Mitchell: Or a slightly toned-down version of ourselves. I just"
"Luke: You mean mom?                                                    don't want this to become an episode of ""The Cam Show."""
"Phil: Your words, not mine.Look, your mom and I are a team, and        Cam: People love ""The Cam Show."" You do."
"she... we feel like this is a chance for you to show some              Mitchell: Yes, I do watch it."
"responsibility. Don't make us look like jerks here.                    Cam: It's appointment viewing."
"Luke: I won't.                                                         The teacher: Hi! Are you here for toddler time?"
"Modern Family Season 1x02 page 2"
"Mitchell: Yes, I'm Mitchell, this is Cameron,and this here is Lily.    Cam: I got this.Yes, I know. Tamp down my natural gifts and"
"The teacher: Welcome. We're all over here taking turns blowing         dance like a straight guy."
"bubbles.                                                               Mitchell: No slapping your own butt."
"Cam: Well, how nice for...the babies. This is gonna be really          Cam: But that's how I make my horsey go."
"difficult.                                                             The teacher: Thank you."
"Phil: 10 minutes after making a promise to me, he leaves his bike      Mitchell: That was very good."
"unlocked. All I can hear is Claire's voice in my head. ""He's not       Cam: I feel dirty."
"responsible. You never should have given him a bike."" I know. I do     Desiree: This is really embarrassing, but I locked myself out of my"
"a pretty good Claire. So I decided to teach him a lesson and let him   house."
"think his bike was stolen. I know that sounds kind of rough, but       Phil: I do it all the time.Don't be embarrassed."
"sometimes it's a dad's job to be the tough guy. Excuse me. Thank       Desiree: I was hoping you could help me. There's a window open,"
"you. On your left.My left, your right.                                 but I can't reach it. Would you mind?"
"The teacher: Everyone, we have a new family join us today.             Phil: Sure. Of course. You know what they say. Every time God"
"Mitchell: I'm Mitchell, and I am a lawyer.                             closes a door, he opens a window. Or I guess in this case, every"
"Cameron: I'm Cameron, and I'm currently not working, which             time he locks you out. Okay, what do we got here?"
"gives me more time to grill and shoot baskets,and...                   Phil: Am I attracted to her? Yes. Would I ever act on it? No. No"
"Mitchell: And this is Lily.                                            way. Not while my wife is still alive."
"The teacher: We're gonna start with the hello dance, and then          Desiree: Are you sure I can't get you something to drink?"
"we're gonna move on to blocks and finger painting, and then we're      Phil: I'm fine, really."
"gonna do our family dance. All right, who wants to start us off?       Desiree: If I knew a man was gonna climb into my bedroom"
"Dance us in, P.J.!                                                     window, I'd have cleaned up."
"Tyler's mother: She's adorable.                                        Phil: Are you kidding me? It smelled great in there,like lotions and"
"Mitchell: Oh, thank you.                                               oils. For... dry skin and, you know, calloused hands."
"Tyler's mother: 7 months?                                              Desiree: Yeah, it's a candle.What's wrong?"
"Mitchell: 8.                                                           Phil: The bike's gone."
"Tyler's mother: Is she grabbing or scooting yet?                       Desiree: Can I help you find it?"
"Mitchell: Yes, absolutely. I mean, when she's not grabbing, she is     Phil: That's all right. Thank you."
"scootin'.                                                              Desiree: Thank you!"
"The teacher: Dance us in, Tyler!                                       Phil: So, to teach him a lesson, I took his bike, and then... crazy"
"Tyler's mother: Are you ready? Okay, here we go!                       thing... I put it down for one minute, and someone swiped it from"
"Mitchell: Cam, Lily is not grabbing or scooting yet.                   me."
"Cam: Well, she's not doing it yet, but she will eventually.            The trader: Maybe that was your dad teaching you a lesson."
"Mitchell: No, a lot of these other kids,they're... they're grabbing.   Phil: Zinger! So, any chance I could get a break on this one?"
"Here, Lily, look at the block. Grab the block, Lily. Grab the ""H.""     The trader: I can throw in a bell."
"The teacher:Dance us in, Lily!                                         Phil: Deal."
"The trader: For $5."
"Modern Family Season 1x02 page 3"
"Phil: No, sir.                                                         Phil: So if I went out to the garage to take a picture for the"
"The trader: So, you want to go for the insurance this time, or is it   scrapbook,there'd be no surprises?"
"still for suckers?                                                     Luke: I'm so sorry.I didn't mean it. I just made a mistake."
"Phil: Got me again. Well played, milord. I will take some              Phil: Yeah, a big mistake! You're making me look really bad here.I"
"insurance. Thank you.                                                  told mom you were ready for this."
"Gloria: What's going on in there?                                      Luke: It's just a scratch."
"Manny: That's not step 4.                                              Phil: That's not the point, Luke... What?"
"Jay: Don't worry about it.                                             Luke: I scratched it on my way into the driveway. I'm sorry."
"Manny: Well, it says right here that...                                Phil: So... it's not stolen?"
"Jay: That's worrying about it.                                         Luke: No. Why?"
"Gloria: I thought you guys might need a drink.                         Phil: That's good, 'cause...There are bad people out there who"
"Jay: You have no idea.                                                 would steal a bike. Thieves.You think about the scratch part.That's"
"Gloria: Manny, mi amor, I have to go get some stuff for our trip.      not good, either.Gonna fix that step. Don't scratch anything while"
"Ay, but have some fun with your father, okay? And I'll see you         I'm gone. Unless it itches, that's different."
"Monday.Makes me so happy to see my two boys working                    Phil: The good news is, Luke has his bike. More good news...I"
"together.                                                              taught some random kid a valuable lesson by stealing his bike."
"Manny: Jay shocked himself twice.                                      Best news...Claire knows nothing.So,I figure I'll just dump the new"
"Jay: Okay, Manny.                                                      bike where I stole the first bike.That way, random kid gets his"
"Manny: Well, I warned him.                                             back, and this new bike doesn't raise a lot of embarrassing"
"Jay: Yep, he's been a big help.                                        questions,like why I had it or who boosted who through a"
"Gloria: Look at you two with your private jokes already. You're a      bedroom window. So, everybody's happy."
"regular Salazar and El Oso.                                            Jay: Oh, son of a...You gave me the wrong screwdriver."
